"DESCRIPTION","DURATION IN MS","NAME","PARENT SUITE","START TIME","STATUS","STOP TIME","SUB SUITE","SUITE","TEST CLASS","TEST METHOD"
"Создание пользователя, поста и получение комментариев","369","5. Комплексный сценарий с множественными шагами","","Tue May 05 17:53:15 UTC 2026","passed","Tue May 05 17:53:15 UTC 2026","","Тесты с Allure отчетами через TestSpecification","ru.learning.java.allure.AllureIntegrationTest","testComplexScenarioWithAllure"
"Отправка формы в формате application/x-www-form-urlencoded","324","1. POST с form parameters (без cookies)","","Tue May 05 17:53:27 UTC 2026","passed","Tue May 05 17:53:27 UTC 2026","","Тесты FormApiClient","ru.learning.java.clients.api.FormApiClientTest","testPostWithFormParams"
"","12","6. Обновление токена через Refresh Token grant","","Tue May 05 17:53:30 UTC 2026","passed","Tue May 05 17:53:30 UTC 2026","","Тесты OAuthApiClientTest - аутентификация через OAuth 2.0","ru.learning.java.clients.api.OAuthApiClientTest","testRefreshToken"
"","1","Username с пробелом не соответствует @Pattern","","Tue May 05 17:53:43 UTC 2026","passed","Tue May 05 17:53:43 UTC 2026","","ModelValidator — Jakarta Bean Validation","ru.learning.java.validation.ModelValidatorTest","testUsernamePatternViolation"
"","276","4. Inline multipart без клиента","","Tue May 05 17:53:42 UTC 2026","passed","Tue May 05 17:53:42 UTC 2026","","Тесты MultipartApiClient","ru.learning.java.clients.api.MultipartApiClientTest","testMultipartInline"
"","9","11. Получение токена с неверным client_secret → 401","","Tue May 05 17:53:30 UTC 2026","passed","Tue May 05 17:53:30 UTC 2026","","Тесты OAuthApiClientTest - аутентификация через OAuth 2.0","ru.learning.java.clients.api.OAuthApiClientTest","testFetchTokenWithWrongSecret"
"JWT состоит из header.payload.signature в Base64","11","2. Структура JWT: три части разделённые точкой","","Tue May 05 17:53:39 UTC 2026","passed","Tue May 05 17:53:39 UTC 2026","","JwtApiClientTest — аутентификация через JWT","ru.learning.java.clients.api.JwtApiClientTest","testJwtStructure"
"Негативный тест: запрос без ключа к защищённому ресурсу","308","4. Проверка, что без API Key возвращается 401","","Tue May 05 17:53:22 UTC 2026","passed","Tue May 05 17:53:22 UTC 2026","","ApiKeyClientTest — аутентификация через API Keys","ru.learning.java.clients.api.ApiKeyClientTest","testGetWithoutApiKeyReturns401"
"Проверка обработки 404 ошибки","53","13. Негативный тест - несуществующий ресурс","","Tue May 05 17:53:32 UTC 2026","passed","Tue May 05 17:53:32 UTC 2026","","Тесты ApiClient","ru.learning.java.clients.api.ApiClientTest","testNotFoundError"
"Демонстрация работы с моделью Comment","72","18. GET запрос - получение комментариев к посту","","Tue May 05 17:53:33 UTC 2026","passed","Tue May 05 17:53:33 UTC 2026","","Тесты ApiClient","ru.learning.java.clients.api.ApiClientTest","testGetCommentsForPost"
"Фильтрация постов по userId","65","3. GET запрос с query параметрами","","Tue May 05 17:53:30 UTC 2026","passed","Tue May 05 17:53:30 UTC 2026","","Тесты ApiClient","ru.learning.java.clients.api.ApiClientTest","testGetWithQueryParameters"
